x,y,v,t
0,0,0.422844,0.0
0.0656913,0.0436168,0.422844,0.186482
0.131147,0.0873295,0.422844,0.372625
0.19613,0.131234,0.422844,0.558095
0.260406,0.175427,0.422844,0.742565
0.323737,0.220004,0.422844,0.925722
0.385889,0.26506,0.422844,1.10727
0.446625,0.310693,0.422844,1.28693
0.50571,0.356997,0.422844,1.46446
0.562907,0.404069,0.422844,1.63964
0.61798,0.452006,0.422844,1.81231
0.670693,0.500902,0.422844,1.98235
0.720811,0.550854,0.422844,2.14969
0.768098,0.601958,0.422844,2.31435
0.812317,0.654309,0.422844,2.47642
0.853232,0.708005,0.422844,2.63607
0.890608,0.76314,0.422844,2.7936
0.924209,0.819812,0.422844,2.94941
0.953799,0.878115,0.422844,3.10403
0.979141,0.938145,0.422844,3.25813
1,1,0.422844,3.41251
1,1,0.422844,3.41251
1.01196,1.04488,0.422844,3.52234
1.02171,1.09065,0.422844,3.63302
1.02942,1.13726,0.422844,3.74476
1.03524,1.18466,0.422844,3.85769
1.03933,1.23277,0.422844,3.97188
1.04184,1.28155,0.422844,4.08738
1.04294,1.33092,0.422844,4.20418
1.04279,1.38083,0.422844,4.32222
1.04153,1.43122,0.422844,4.44143
1.03933,1.48204,0.422844,4.56171
1.03634,1.53321,0.422844,4.68293
1.03272,1.58468,0.422844,4.80495
1.02863,1.63639,0.422844,4.92762
1.02423,1.68827,0.422844,5.05077
1.01966,1.74028,0.422844,5.17424
1.0151,1.79235,0.422844,5.29785
1.0107,1.84441,0.422844,5.42142
1.00661,1.89642,0.422844,5.54478
1.00299,1.9483,0.422844,5.66778
1,2,0.422844,5.79025
1,2,0.5,5.79025
0.997758,2.05147,0.5,5.89329
0.996225,2.10272,0.5,5.99583
0.99532,2.15374,0.5,6.0979
0.994966,2.20456,0.5,6.19954
0.995084,2.25519,0.5,6.3008
0.995595,2.30564,0.5,6.40171
0.996421,2.35593,0.5,6.50229
0.997483,2.40606,0.5,6.60257
0.998702,2.45604,0.5,6.70257
1,2.5059,0.5,6.80231
1.0013,2.55563,0.5,6.90182
1.00252,2.60527,0.5,7.00112
1.00358,2.6548,0.5,7.10021
1.0044,2.70426,0.5,7.19914
1.00492,2.75365,0.5,7.29793
1.00503,2.80298,0.5,7.39659
1.00468,2.85227,0.5,7.49517
1.00378,2.90153,0.5,7.59371
1.00224,2.95077,0.5,7.69223
1,3,0.5,7.79079
1,3,0.5,7.79079
0.997011,3.04924,0.5,7.88945
0.993393,3.09849,0.5,7.98822
0.989303,3.14777,0.5,8.08712
0.984899,3.19709,0.5,8.18614
0.980337,3.24645,0.5,8.2853
0.975775,3.29588,0.5,8.38456
0.97137,3.34537,0.5,8.48394
0.96728,3.39494,0.5,8.58343
0.963662,3.44461,0.5,8.68302
0.960673,3.49438,0.5,8.78274
0.958471,3.54426,0.5,8.88259
0.957213,3.59426,0.5,8.98263
0.957055,3.6444,0.5,9.08291
0.958157,3.69468,0.5,9.18349
0.960673,3.74511,0.5,9.28449
0.964763,3.79572,0.5,9.38603
0.970584,3.8465,0.5,9.48825
0.978292,3.89746,0.5,9.59134
0.988045,3.94863,0.5,9.69551
1,4,0.5,9.80101
1,4,0.279846,9.80101
1.02086,4.07296,0.279846,10.0722
1.0462,4.14594,0.279846,10.3482
1.07579,4.21856,0.279846,10.6284
1.10939,4.29038,0.279846,10.9118
1.14677,4.36102,0.279846,11.1973
1.18768,4.43005,0.279846,11.4841
1.2319,4.49707,0.279846,11.771
1.27919,4.56168,0.279846,12.0571
1.32931,4.62346,0.279846,12.3414
1.38202,4.68201,0.279846,12.6229
1.43709,4.73692,0.279846,12.9008
1.49429,4.78779,0.279846,13.1744
1.55337,4.83419,0.279846,13.4428
1.61411,4.87573,0.279846,13.7058
1.67626,4.91201,0.279846,13.9629
1.73959,4.9426,0.279846,14.2142
1.80387,4.9671,0.279846,14.46
1.86885,4.9851,0.279846,14.701
1.93431,4.99621,0.279846,14.9382
2,5,0.279846,15.1734
2,5,0.279846,15.1734
2.06569,4.99621,0.279846,15.4085
2.13115,4.9851,0.279846,15.6457
2.19613,4.9671,0.279846,15.8867
2.26041,4.9426,0.279846,16.1325
2.32374,4.91201,0.279846,16.3838
2.38589,4.87573,0.279846,16.641
2.44663,4.83419,0.279846,16.9039
2.50571,4.78779,0.279846,17.1724
2.56291,4.73692,0.279846,17.4459
2.61798,4.68201,0.279846,17.7238
2.67069,4.62346,0.279846,18.0053
2.72081,4.56168,0.279846,18.2896
2.7681,4.49707,0.279846,18.5757
2.81232,4.43005,0.279846,18.8626
2.85323,4.36102,0.279846,19.1494
2.89061,4.29038,0.279846,19.435
2.92421,4.21856,0.279846,19.7183
2.9538,4.14594,0.279846,19.9985
2.97914,4.07296,0.279846,20.2746
3,4,0.279846,20.5457
3,4,0.5,20.5457
3.01196,3.94863,0.5,20.6512
3.02171,3.89746,0.5,20.7554
3.02942,3.8465,0.5,20.8585
3.03524,3.79572,0.5,20.9607
3.03933,3.74511,0.5,21.0623
3.04184,3.69468,0.5,21.1633
3.04294,3.6444,0.5,21.2638
3.04279,3.59426,0.5,21.3641
3.04153,3.54426,0.5,21.4642
3.03933,3.49438,0.5,21.564
3.03634,3.44461,0.5,21.6637
3.03272,3.39494,0.5,21.7633
3.02863,3.34537,0.5,21.8628
3.02423,3.29588,0.5,21.9622
3.01966,3.24645,0.5,22.0614
3.0151,3.19709,0.5,22.1606
3.0107,3.14777,0.5,22.2596
3.00661,3.09849,0.5,22.3585
3.00299,3.04924,0.5,22.4573
3,3,0.5,22.556
3,3,0.5,22.556
2.99776,2.95077,0.5,22.6545
2.99622,2.90153,0.5,22.753
2.99532,2.85227,0.5,22.8516
2.99497,2.80298,0.5,22.9502
2.99508,2.75365,0.5,23.0488
2.9956,2.70426,0.5,23.1476
2.99642,2.6548,0.5,23.2465
2.99748,2.60527,0.5,23.3456
2.9987,2.55563,0.5,23.4449
3,2.5059,0.5,23.5444
3.0013,2.45604,0.5,23.6442
3.00252,2.40606,0.5,23.7442
3.00358,2.35593,0.5,23.8445
3.0044,2.30564,0.5,23.945
3.00492,2.25519,0.5,24.0459
3.00503,2.20456,0.5,24.1472
3.00468,2.15374,0.5,24.2489
3.00378,2.10272,0.5,24.3509
3.00224,2.05147,0.5,24.4535
3,2,0.5,24.5565
3,2,0.422844,24.5565
2.99701,1.9483,0.422844,24.679
2.99339,1.89642,0.422844,24.802
2.9893,1.84441,0.422844,24.9253
2.9849,1.79235,0.422844,25.0489
2.98034,1.74028,0.422844,25.1725
2.97577,1.68827,0.422844,25.296
2.97137,1.63639,0.422844,25.4191
2.96728,1.58468,0.422844,25.5418
2.96366,1.53321,0.422844,25.6638
2.96067,1.48204,0.422844,25.785
2.95847,1.43122,0.422844,25.9053
2.95721,1.38083,0.422844,26.0245
2.95706,1.33092,0.422844,26.1426
2.95816,1.28155,0.422844,26.2594
2.96067,1.23277,0.422844,26.3749
2.96476,1.18466,0.422844,26.4891
2.97058,1.13726,0.422844,26.602
2.97829,1.09065,0.422844,26.7137
2.98804,1.04488,0.422844,26.8244
3,1,0.422844,26.9342
3,1,0.422844,26.9342
3.02086,0.938145,0.422844,27.0886
3.0462,0.878115,0.422844,27.2427
3.07579,0.819812,0.422844,27.3973
3.10939,0.76314,0.422844,27.5531
3.14677,0.708005,0.422844,27.7107
3.18768,0.654309,0.422844,27.8703
3.2319,0.601958,0.422844,28.0324
3.27919,0.550854,0.422844,28.1971
3.32931,0.500902,0.422844,28.3644
3.38202,0.452006,0.422844,28.5344
3.43709,0.404069,0.422844,28.7071
3.49429,0.356997,0.422844,28.8823
3.55337,0.310693,0.422844,29.0598
3.61411,0.26506,0.422844,29.2395
3.67626,0.220004,0.422844,29.421
3.73959,0.175427,0.422844,29.6042
3.80387,0.131234,0.422844,29.7887
3.86885,0.0873295,0.422844,29.9741
3.93431,0.0436168,0.422844,30.1603
4,5.55112e-17,0.422844,30.3467
